user_id,item_id,rating,label
163,102,2.9,0.0
187,121,1.4,0.0
89,290,4.2,1.0
30,298,1.6,0.0
39,96,5.0,1.0
166,102,2.5,0.0
102,160,4.9,1.0
52,28,4.6,1.0
161,271,4.7,1.0
98,283,2.5,0.0
174,186,2.9,0.0
12,216,1.4,0.0
81,175,4.7,1.0
97,89,4.0,1.0
107,176,4.1,1.0
63,146,3.3,0.0
84,172,4.7,1.0
114,272,3.1,0.0
95,115,3.6,1.0
181,238,4.0,1.0
77,212,3.4,0.0
187,186,3.4,0.0
146,289,4.0,1.0
151,299,3.5,1.0
4,177,1.7,0.0
95,285,2.7,0.0
73,51,3.0,0.0
194,287,5.0,1.0
30,261,1.9,0.0
0,245,1.0,0.0
162,63,1.4,0.0
58,46,3.7,1.0
117,3,1.1,0.0
45,90,5.0,1.0
142,220,4.5,1.0
99,130,4.5,1.0
130,122,2.8,0.0
156,204,4.9,1.0
150,265,3.2,0.0
153,99,4.2,1.0
3,171,2.0,0.0
77,200,2.3,0.0
193,10,1.0,0.0
82,161,4.5,1.0
66,207,3.4,0.0
85,218,2.6,0.0
69,258,3.2,0.0
21,67,4.5,1.0
189,177,3.5,1.0
170,295,5.0,1.0
114,146,4.0,1.0
20,114,4.8,1.0
112,54,2.3,0.0
45,63,4.8,1.0
143,237,5.0,1.0
197,71,1.4,0.0
57,229,1.6,0.0
97,299,3.8,1.0
74,257,3.3,0.0
138,98,2.8,0.0
187,94,3.1,0.0
60,116,4.8,1.0
46,14,5.0,1.0
53,166,3.8,1.0
157,210,3.7,1.0
128,285,3.8,1.0
13,20,5.0,1.0
94,84,2.3,0.0
45,282,1.1,0.0
17,258,1.8,0.0
8,293,1.0,0.0
138,35,1.9,0.0
170,150,3.4,0.0
61,279,1.0,0.0
112,230,4.5,1.0
58,272,1.5,0.0
160,190,5.0,1.0
144,227,5.0,1.0
112,94,3.8,1.0
47,169,3.5,1.0
30,167,3.3,0.0
104,206,5.0,1.0
45,131,4.1,1.0
184,122,2.1,0.0
197,93,1.8,0.0
111,182,5.0,1.0
100,151,5.0,1.0
172,65,1.5,0.0
77,112,4.2,1.0
121,140,5.0,1.0
69,66,5.0,1.0
170,9,1.0,0.0
58,167,4.1,1.0
152,262,4.5,1.0
4,290,1.0,0.0
113,233,4.9,1.0
126,177,5.0,1.0
163,216,5.0,1.0
186,100,1.0,0.0
30,79,3.9,1.0
110,32,4.6,1.0
98,179,4.1,1.0
110,295,2.7,0.0
139,287,5.0,1.0
120,54,4.3,1.0
166,295,3.9,1.0
113,192,4.6,1.0
147,243,5.0,1.0
150,95,3.0,0.0
97,58,4.4,1.0
160,222,3.9,1.0
69,71,4.3,1.0
137,122,4.7,1.0
137,229,4.8,1.0
163,204,3.7,1.0
116,248,3.1,0.0
89,66,4.1,1.0
190,225,2.8,0.0
76,124,5.0,1.0
168,15,2.1,0.0
28,138,4.0,1.0
144,91,2.0,0.0
64,155,4.9,1.0
144,171,3.6,1.0
157,203,5.0,1.0
121,251,4.2,1.0
106,158,4.7,1.0
67,100,5.0,1.0
198,202,3.5,1.0
5,285,1.0,0.0
136,215,4.3,1.0
100,32,3.3,0.0
163,48,2.0,0.0
128,16,2.7,0.0
70,141,4.5,1.0
62,65,5.0,1.0
135,242,4.8,1.0
83,128,5.0,1.0
52,127,4.5,1.0
187,67,1.3,0.0
104,75,3.8,1.0
146,263,2.9,0.0
115,182,4.0,1.0
28,117,3.5,1.0
91,131,4.2,1.0
26,284,2.3,0.0
45,115,3.7,1.0
101,36,1.9,0.0
104,267,3.5,1.0
169,284,5.0,1.0
38,145,3.8,1.0
126,33,2.6,0.0
84,119,5.0,1.0
92,56,4.2,1.0
87,34,4.3,1.0
146,201,5.0,1.0
136,55,2.2,0.0
12,298,1.0,0.0
3,200,2.1,0.0
8,125,3.9,1.0
133,108,3.1,0.0
116,104,2.7,0.0
163,153,4.4,1.0
181,50,1.0,0.0
135,155,3.9,1.0
5,67,4.8,1.0
115,87,3.1,0.0
41,197,3.6,1.0
81,2,4.4,1.0
148,226,5.0,1.0
75,69,4.4,1.0
11,18,4.7,1.0
12,171,1.8,0.0
121,263,3.5,1.0
152,56,2.9,0.0
126,196,4.9,1.0
8,197,1.4,0.0
20,111,4.3,1.0
177,34,1.0,0.0
102,192,4.5,1.0
111,71,3.6,1.0
16,115,2.2,0.0
16,135,1.9,0.0
3,37,5.0,1.0
140,48,1.0,0.0
163,29,1.7,0.0
30,111,3.6,1.0
88,65,1.8,0.0
135,106,3.6,1.0
136,252,3.6,1.0
54,134,4.4,1.0
11,207,2.2,0.0
148,107,2.3,0.0
46,181,3.2,0.0
142,7,1.6,0.0
115,203,4.7,1.0
37,22,3.3,0.0
127,137,2.7,0.0
6,218,1.0,0.0
12,185,2.1,0.0
95,134,4.1,1.0
27,228,1.6,0.0
32,16,4.6,1.0
178,157,3.3,0.0
133,289,3.2,0.0
106,288,3.7,1.0
56,285,2.4,0.0
51,65,5.0,1.0
0,149,1.8,0.0
84,155,4.4,1.0
121,25,1.2,0.0
15,132,3.2,0.0
93,108,4.4,1.0
148,296,4.5,1.0
78,128,5.0,1.0
103,274,3.5,1.0
49,146,3.9,1.0
39,267,1.1,0.0
170,161,3.4,0.0
31,191,2.9,0.0
79,191,4.1,1.0
99,256,3.5,1.0
65,229,2.0,0.0
57,17,4.1,1.0
62,146,3.4,0.0
33,188,2.8,0.0
95,142,5.0,1.0
99,212,3.0,0.0
75,31,3.3,0.0
13,28,3.8,1.0
73,105,5.0,1.0
41,261,1.7,0.0
150,146,2.3,0.0
166,233,4.7,1.0
104,83,2.8,0.0
136,270,4.4,1.0
124,273,3.8,1.0
197,250,2.8,0.0
169,131,2.0,0.0
38,165,4.2,1.0
118,234,5.0,1.0
61,22,2.2,0.0
16,130,4.1,1.0
71,89,3.6,1.0
107,194,4.2,1.0
128,263,3.7,1.0
133,177,4.2,1.0
186,20,1.2,0.0
38,292,2.0,0.0
20,258,1.0,0.0
86,39,2.5,0.0
164,250,4.8,1.0
159,292,3.9,1.0
179,93,1.8,0.0
191,190,3.7,1.0
162,174,4.3,1.0
196,48,1.8,0.0
181,212,3.6,1.0
181,291,4.6,1.0
100,135,4.7,1.0
130,246,4.8,1.0
115,13,1.0,0.0
157,78,1.1,0.0
91,220,4.2,1.0
77,168,4.2,1.0
2,102,3.6,1.0
5,127,2.9,0.0
93,204,4.3,1.0
150,151,4.2,1.0
53,239,2.0,0.0
66,26,3.0,0.0
131,38,2.5,0.0
66,230,3.8,1.0
78,295,1.1,0.0
37,280,1.2,0.0
174,22,1.0,0.0
163,198,2.9,0.0
89,91,4.8,1.0
24,219,1.1,0.0
128,173,5.0,1.0
46,181,2.0,0.0
102,297,2.2,0.0
3,79,3.7,1.0
30,76,4.6,1.0
179,149,2.6,0.0
60,104,3.9,1.0
1,220,2.5,0.0
71,254,2.4,0.0
29,177,3.1,0.0
174,199,5.0,1.0
49,238,2.5,0.0
52,117,3.7,1.0
91,133,4.2,1.0
39,238,3.2,0.0
86,94,5.0,1.0
122,17,1.6,0.0
122,14,3.1,0.0
63,143,5.0,1.0
158,90,2.1,0.0
133,164,4.8,1.0
140,141,4.2,1.0
21,187,2.0,0.0
145,284,3.5,1.0
163,267,4.9,1.0
14,104,3.4,0.0
15,292,1.0,0.0
63,68,3.4,0.0
43,67,5.0,1.0
174,151,2.2,0.0
28,101,3.8,1.0
139,75,1.6,0.0
14,55,4.9,1.0
145,260,3.7,1.0
187,85,2.9,0.0
188,75,1.2,0.0
35,222,1.3,0.0
4,123,3.2,0.0
97,168,5.0,1.0
16,268,1.0,0.0
185,38,1.0,0.0
160,234,5.0,1.0
171,293,4.2,1.0
118,234,4.3,1.0
2,162,3.2,0.0
194,290,4.6,1.0
139,137,4.2,1.0
22,165,2.6,0.0
192,264,4.1,1.0
149,108,2.7,0.0
42,284,1.0,0.0
23,131,4.6,1.0
137,137,2.8,0.0
133,96,2.1,0.0
125,208,5.0,1.0
74,149,4.0,1.0
6,13,5.0,1.0
33,51,5.0,1.0
49,71,4.1,1.0
72,130,4.1,1.0
139,68,2.3,0.0
132,26,1.2,0.0
25,35,4.6,1.0
150,244,5.0,1.0
4,272,1.7,0.0
174,71,2.1,0.0
22,209,1.6,0.0
54,73,5.0,1.0
143,177,3.7,1.0
180,232,3.1,0.0
148,170,3.8,1.0
181,56,3.1,0.0
109,59,4.3,1.0
91,33,2.6,0.0
180,297,5.0,1.0
156,24,1.0,0.0
78,42,3.9,1.0
18,20,4.8,1.0
100,179,5.0,1.0
127,130,3.9,1.0
127,208,4.6,1.0
111,160,3.5,1.0
18,279,1.0,0.0
19,191,2.0,0.0
128,12,1.2,0.0
94,11,3.7,1.0
74,99,4.6,1.0
108,71,4.4,1.0
5,193,1.0,0.0
37,236,3.3,0.0
176,265,5.0,1.0
93,183,4.2,1.0
90,42,4.3,1.0
81,53,2.2,0.0
162,156,3.4,0.0
194,288,3.7,1.0
186,34,1.4,0.0
33,14,4.8,1.0
7,0,5.0,1.0
165,281,4.7,1.0
23,72,4.4,1.0
172,78,3.1,0.0
182,84,1.0,0.0
94,161,5.0,1.0
133,259,4.3,1.0
49,36,4.1,1.0
68,98,5.0,1.0
102,193,4.3,1.0
165,71,2.6,0.0
19,26,4.7,1.0
81,234,3.9,1.0
189,30,1.0,0.0
28,199,2.0,0.0
85,152,2.9,0.0
103,233,2.9,0.0
168,103,3.0,0.0
167,17,1.0,0.0
106,71,4.9,1.0
12,160,1.5,0.0
188,289,4.0,1.0
157,68,2.0,0.0
24,162,3.2,0.0
172,103,2.9,0.0
178,209,4.4,1.0
19,74,5.0,1.0
77,291,2.3,0.0
179,224,4.7,1.0
191,61,1.9,0.0
55,119,4.9,1.0
40,273,2.1,0.0
27,156,4.2,1.0
197,236,4.5,1.0
110,8,2.0,0.0
145,252,5.0,1.0
172,92,1.9,0.0
112,127,4.3,1.0
5,63,3.4,0.0
158,19,1.7,0.0
16,52,4.5,1.0
27,256,2.3,0.0
79,246,2.5,0.0
164,57,2.4,0.0
99,120,4.6,1.0
135,150,3.8,1.0
4,228,1.0,0.0
53,28,3.9,1.0
35,44,5.0,1.0
50,188,2.3,0.0
193,172,2.5,0.0
122,97,3.1,0.0
133,112,2.7,0.0
161,51,1.2,0.0
116,277,2.4,0.0
197,282,4.7,1.0
161,27,1.0,0.0
147,26,1.0,0.0
26,148,2.0,0.0
195,42,1.3,0.0
64,245,1.6,0.0
193,214,3.8,1.0
128,25,2.8,0.0
168,153,4.1,1.0
18,149,3.8,1.0
182,178,2.3,0.0
86,155,4.8,1.0
122,14,2.7,0.0
35,264,1.1,0.0
174,133,2.0,0.0
9,289,1.0,0.0
97,56,3.4,0.0
143,191,4.6,1.0
65,29,4.4,1.0
125,54,2.4,0.0
182,171,1.8,0.0
155,299,3.7,1.0
165,62,1.0,0.0
56,136,2.8,0.0
81,267,4.0,1.0
180,104,1.4,0.0
156,169,4.6,1.0
136,282,4.6,1.0
128,126,3.0,0.0
171,202,4.2,1.0
119,204,4.2,1.0
126,221,5.0,1.0
163,86,1.4,0.0
5,220,1.5,0.0
187,51,1.5,0.0
15,106,4.9,1.0
123,73,2.6,0.0
3,20,5.0,1.0
108,55,3.1,0.0
176,276,4.2,1.0
167,62,1.4,0.0
172,156,3.9,1.0
139,170,4.5,1.0
8,31,5.0,1.0
34,271,1.4,0.0
163,270,4.8,1.0
180,28,1.0,0.0
12,205,2.1,0.0
149,229,5.0,1.0
158,275,3.5,1.0
109,42,3.3,0.0
199,271,3.7,1.0
166,243,4.4,1.0
105,55,3.9,1.0
125,143,4.7,1.0
21,219,2.5,0.0
17,273,2.2,0.0
45,169,3.5,1.0
112,38,2.7,0.0
131,86,3.7,1.0
130,9,1.0,0.0
1,12,4.2,1.0
48,252,1.2,0.0
153,205,3.8,1.0
115,164,3.8,1.0
11,226,1.0,0.0
190,3,1.0,0.0
72,254,1.7,0.0
165,286,3.7,1.0
16,131,2.2,0.0
184,291,5.0,1.0
33,151,2.4,0.0
139,147,5.0,1.0
29,200,1.5,0.0
10,42,5.0,1.0
25,185,3.5,1.0
151,268,2.9,0.0
130,84,3.4,0.0
191,195,3.0,0.0
32,284,1.0,0.0
165,284,3.5,1.0
19,295,1.2,0.0
100,99,4.0,1.0
139,245,4.6,1.0
67,148,3.1,0.0
120,155,3.1,0.0
176,272,5.0,1.0
47,154,3.2,0.0
88,60,4.3,1.0
85,67,4.1,1.0
196,271,5.0,1.0
81,14,1.7,0.0
163,127,2.3,0.0
21,62,3.7,1.0
57,248,1.7,0.0
129,193,5.0,1.0
136,279,3.8,1.0
98,176,5.0,1.0
7,209,1.9,0.0
105,216,3.5,1.0
123,272,3.4,0.0
61,19,2.3,0.0
46,214,1.7,0.0
95,249,4.2,1.0
195,162,4.3,1.0
68,258,3.5,1.0
183,195,2.5,0.0
63,15,2.7,0.0
58,185,1.4,0.0
88,56,3.6,1.0
117,279,3.0,0.0
145,145,5.0,1.0
153,150,5.0,1.0
40,278,1.0,0.0
54,196,2.4,0.0
144,54,1.8,0.0
198,257,4.3,1.0
94,134,5.0,1.0
65,140,2.9,0.0
115,145,4.8,1.0
160,206,4.1,1.0
112,274,4.8,1.0
82,189,3.1,0.0
142,53,1.4,0.0
167,176,4.0,1.0
39,135,2.9,0.0
176,7,1.4,0.0
57,235,3.2,0.0
40,247,2.1,0.0
87,179,4.4,1.0
108,204,3.9,1.0
120,23,2.4,0.0
35,191,3.4,0.0
22,206,2.2,0.0
173,91,1.7,0.0
102,32,4.2,1.0
172,195,4.0,1.0
135,86,4.0,1.0
133,164,5.0,1.0
82,186,4.2,1.0
38,108,3.8,1.0
175,160,2.0,0.0
190,270,5.0,1.0
131,220,4.6,1.0
142,44,2.6,0.0
81,246,2.1,0.0
135,296,3.9,1.0
182,71,1.1,0.0
30,7,5.0,1.0
180,291,4.5,1.0
191,22,1.0,0.0
69,11,2.7,0.0
93,258,3.1,0.0
55,72,5.0,1.0
153,66,3.4,0.0
38,164,3.8,1.0
171,169,4.5,1.0
196,82,1.6,0.0
48,26,2.7,0.0
106,217,4.5,1.0
97,244,2.4,0.0
124,226,4.6,1.0
114,82,4.2,1.0
50,241,3.4,0.0
198,77,1.0,0.0
173,70,1.0,0.0
49,103,4.7,1.0
173,205,4.3,1.0
14,293,1.0,0.0
191,296,4.2,1.0
31,44,3.9,1.0
80,33,3.7,1.0
54,106,4.2,1.0
145,181,2.4,0.0
106,295,2.5,0.0
131,229,3.3,0.0
69,130,5.0,1.0
121,224,5.0,1.0
186,51,2.1,0.0
68,242,3.3,0.0
35,295,2.5,0.0
130,127,2.5,0.0
47,90,4.1,1.0
147,171,5.0,1.0
7,135,3.5,1.0
65,267,3.4,0.0
189,232,3.8,1.0
132,165,3.5,1.0
26,14,5.0,1.0
68,66,5.0,1.0
117,102,3.4,0.0
183,296,5.0,1.0
134,290,5.0,1.0
71,153,3.2,0.0
133,32,1.7,0.0
121,252,2.5,0.0
25,142,3.3,0.0
11,172,2.7,0.0
35,117,5.0,1.0
11,153,2.6,0.0
87,179,3.6,1.0
85,8,3.4,0.0
17,205,2.2,0.0
28,3,4.2,1.0
2,189,1.2,0.0
191,212,4.2,1.0
132,154,4.4,1.0
112,237,3.6,1.0
83,258,4.4,1.0
3,47,4.2,1.0
195,297,4.7,1.0
126,132,3.1,0.0
78,288,2.8,0.0
128,243,4.3,1.0
30,4,5.0,1.0
31,121,4.5,1.0
57,88,5.0,1.0
114,188,4.9,1.0
181,285,3.3,0.0
112,38,3.3,0.0
125,161,3.7,1.0
14,177,2.1,0.0
147,131,3.3,0.0
61,23,3.2,0.0
136,297,3.0,0.0
10,269,1.0,0.0
124,133,4.6,1.0
128,241,4.4,1.0
27,253,2.0,0.0
159,114,2.6,0.0
33,191,2.6,0.0
75,140,4.6,1.0
178,7,1.0,0.0
135,171,4.6,1.0
13,78,4.7,1.0
82,132,4.1,1.0
13,215,1.0,0.0
119,230,4.5,1.0
191,114,2.0,0.0
46,107,3.4,0.0
143,258,4.0,1.0
151,296,2.5,0.0
48,35,5.0,1.0
60,297,1.8,0.0
169,73,1.0,0.0
14,15,5.0,1.0
124,296,4.6,1.0
134,163,4.7,1.0
61,194,3.3,0.0
136,284,3.5,1.0
108,60,3.9,1.0
102,68,4.6,1.0
134,250,4.3,1.0
80,192,3.8,1.0
87,5,2.4,0.0
192,257,3.9,1.0
100,159,4.0,1.0
52,44,4.1,1.0
58,107,5.0,1.0
76,29,2.8,0.0
12,110,1.9,0.0
111,26,4.5,1.0
4,157,1.9,0.0
14,136,2.9,0.0
88,282,1.9,0.0
68,62,5.0,1.0
150,288,4.5,1.0
81,257,2.7,0.0
42,177,4.8,1.0
195,271,3.5,1.0
116,152,5.0,1.0
29,211,1.3,0.0
40,241,1.5,0.0
59,297,2.1,0.0
158,42,1.7,0.0
101,147,5.0,1.0
96,43,4.6,1.0
2,128,1.6,0.0
25,175,2.3,0.0
146,201,3.9,1.0
87,292,2.9,0.0
50,103,4.7,1.0
172,34,1.0,0.0
74,198,2.8,0.0
192,249,3.7,1.0
139,16,2.0,0.0
157,61,2.5,0.0
79,143,3.4,0.0
74,83,4.2,1.0
128,253,5.0,1.0
196,103,1.1,0.0
146,186,4.6,1.0
125,22,2.2,0.0
191,18,1.0,0.0
66,193,4.8,1.0
2,51,4.4,1.0
188,210,4.8,1.0
108,71,1.5,0.0
28,196,2.9,0.0
192,225,4.7,1.0
177,290,3.8,1.0
108,78,3.6,1.0
135,78,2.8,0.0
79,264,3.7,1.0
140,122,4.5,1.0
90,195,2.6,0.0
73,191,3.8,1.0
20,210,1.0,0.0
135,258,5.0,1.0
153,86,3.3,0.0
133,127,3.5,1.0
110,268,3.7,1.0
108,140,5.0,1.0
144,219,4.5,1.0
86,292,3.3,0.0
129,224,3.9,1.0
134,36,1.8,0.0
190,251,4.5,1.0
161,181,2.6,0.0
53,186,2.6,0.0
171,4,1.0,0.0
157,27,1.9,0.0
113,158,3.5,1.0
68,267,2.6,0.0
12,39,5.0,1.0
27,67,2.4,0.0
192,234,5.0,1.0
53,146,3.1,0.0
150,245,4.5,1.0
168,239,5.0,1.0
99,221,3.7,1.0
18,166,1.8,0.0
112,54,2.5,0.0
180,243,4.0,1.0
51,36,4.3,1.0
86,67,4.3,1.0
95,286,3.7,1.0
92,11,1.5,0.0
92,78,4.1,1.0
96,93,3.7,1.0
99,73,3.9,1.0
20,133,2.8,0.0
171,25,1.6,0.0
180,129,2.2,0.0
154,25,2.6,0.0
183,235,4.5,1.0
185,280,5.0,1.0
165,214,3.6,1.0
133,239,5.0,1.0
25,58,5.0,1.0
32,126,3.6,1.0
134,167,4.5,1.0
114,241,3.7,1.0
24,100,4.5,1.0
133,201,4.5,1.0
64,231,1.5,0.0
162,219,4.5,1.0
114,13,1.0,0.0
134,121,2.1,0.0
54,161,3.0,0.0
129,180,5.0,1.0
167,49,1.9,0.0
56,213,2.2,0.0
5,213,2.4,0.0
123,124,5.0,1.0
48,151,4.7,1.0
181,278,4.7,1.0
59,127,4.3,1.0
187,49,3.2,0.0
39,102,5.0,1.0
179,85,1.8,0.0
181,203,4.0,1.0
67,25,2.9,0.0
119,158,5.0,1.0
153,185,5.0,1.0
24,257,2.2,0.0
9,172,2.1,0.0
59,265,2.6,0.0
72,181,3.5,1.0
87,37,3.7,1.0
48,12,4.4,1.0
33,183,2.9,0.0
148,187,4.4,1.0
61,149,4.5,1.0
145,250,3.6,1.0
36,263,2.2,0.0
92,189,3.9,1.0
52,275,1.0,0.0
120,233,4.0,1.0
148,225,4.5,1.0
184,217,3.9,1.0
25,10,4.3,1.0
162,109,3.0,0.0
189,2,1.3,0.0
100,29,2.5,0.0
83,155,3.1,0.0
68,170,4.0,1.0
50,212,3.1,0.0
26,280,2.3,0.0
128,4,2.3,0.0
60,294,1.0,0.0
35,76,4.8,1.0
48,49,4.6,1.0
180,205,5.0,1.0
110,77,3.6,1.0
177,93,1.4,0.0
37,265,1.9,0.0
89,199,4.2,1.0
113,189,5.0,1.0
144,99,3.6,1.0
185,76,2.4,0.0
98,106,4.4,1.0
133,149,4.5,1.0
153,9,1.1,0.0
69,24,3.0,0.0
173,67,1.0,0.0
133,165,2.9,0.0
104,145,4.5,1.0
25,77,3.5,1.0
169,109,2.9,0.0
141,245,4.8,1.0
81,260,3.0,0.0
38,3,3.4,0.0
181,106,2.6,0.0
193,35,1.0,0.0
154,78,2.8,0.0
171,270,5.0,1.0
4,135,3.7,1.0
123,226,4.2,1.0
58,139,5.0,1.0
144,112,2.8,0.0
108,249,2.7,0.0
93,286,3.2,0.0
166,286,4.8,1.0
143,191,3.2,0.0
126,200,5.0,1.0
6,44,4.7,1.0
148,204,4.2,1.0
168,102,2.9,0.0
156,29,2.4,0.0
168,119,2.5,0.0
63,245,1.7,0.0
130,256,4.3,1.0
18,243,1.6,0.0
18,49,4.7,1.0
179,97,1.8,0.0
13,47,5.0,1.0
146,20,1.7,0.0
116,115,3.8,1.0
149,110,3.9,1.0
96,8,3.8,1.0
18,204,2.6,0.0
147,182,4.1,1.0
87,74,4.6,1.0
31,199,1.4,0.0
62,161,3.6,1.0
80,283,1.8,0.0
140,62,2.7,0.0
21,56,3.7,1.0
121,117,3.2,0.0
18,25,4.9,1.0
167,236,3.9,1.0
43,37,4.5,1.0
27,218,2.3,0.0
20,280,1.3,0.0
83,162,4.4,1.0
36,282,1.0,0.0
86,64,3.8,1.0
185,299,5.0,1.0
179,130,3.0,0.0
136,191,5.0,1.0
26,185,1.8,0.0
72,119,4.2,1.0
68,160,3.0,0.0
68,265,2.8,0.0
192,19,1.0,0.0
161,111,3.8,1.0
93,61,5.0,1.0
157,260,4.3,1.0
13,149,3.8,1.0
157,271,3.0,0.0
109,109,3.0,0.0
119,84,3.5,1.0
131,135,4.3,1.0
189,105,1.9,0.0
165,237,4.9,1.0
27,253,1.3,0.0
159,86,2.6,0.0
60,35,4.3,1.0
75,75,4.6,1.0
112,65,4.6,1.0
172,241,4.2,1.0
97,45,3.1,0.0
177,173,4.2,1.0
125,81,3.9,1.0
172,146,2.6,0.0
109,9,1.6,0.0
35,265,1.5,0.0
147,99,2.6,0.0
10,272,1.0,0.0
36,276,1.0,0.0
158,218,4.3,1.0
53,107,4.5,1.0
174,6,1.2,0.0
165,22,1.0,0.0
193,17,1.0,0.0
89,11,2.2,0.0
182,95,1.0,0.0
105,156,5.0,1.0
195,158,2.5,0.0
60,178,4.5,1.0
167,104,2.4,0.0
183,294,4.9,1.0
110,232,5.0,1.0
63,10,3.9,1.0
128,105,4.7,1.0
22,216,4.0,1.0
140,91,4.7,1.0
57,74,3.2,0.0
147,163,4.5,1.0
147,168,4.7,1.0
25,206,1.2,0.0
0,86,2.5,0.0
143,158,3.3,0.0
70,8,3.7,1.0
48,57,4.8,1.0
186,213,4.2,1.0
157,24,1.0,0.0
7,181,1.8,0.0
187,45,1.0,0.0
23,29,4.8,1.0
71,114,5.0,1.0
94,20,4.7,1.0
122,14,1.5,0.0
78,210,3.4,0.0
124,111,3.7,1.0
39,116,3.7,1.0
194,137,3.3,0.0
143,263,4.7,1.0
27,298,1.0,0.0
63,115,2.9,0.0
72,7,4.0,1.0
189,181,2.5,0.0
154,58,1.8,0.0
32,110,3.4,0.0
91,190,4.4,1.0
29,155,2.3,0.0
93,121,4.7,1.0
170,248,4.7,1.0
172,298,5.0,1.0
187,41,1.0,0.0
81,143,4.4,1.0
141,136,3.3,0.0
99,252,3.2,0.0
86,291,2.2,0.0
35,238,1.7,0.0
157,130,2.3,0.0
80,56,5.0,1.0
18,127,3.9,1.0
115,169,5.0,1.0
35,132,3.1,0.0
137,176,3.1,0.0
187,114,2.0,0.0
108,57,3.3,0.0
34,46,4.6,1.0
53,287,1.3,0.0
70,251,3.3,0.0
33,22,4.0,1.0
179,69,1.7,0.0
112,189,2.6,0.0
191,260,4.1,1.0
166,45,3.0,0.0
155,151,4.5,1.0
13,144,3.4,0.0
78,43,3.6,1.0
22,30,4.5,1.0
34,10,5.0,1.0
161,264,5.0,1.0
17,234,2.0,0.0
126,66,3.3,0.0
100,233,3.5,1.0
126,42,1.9,0.0
150,52,2.5,0.0
48,275,1.0,0.0
24,272,1.3,0.0
71,176,4.2,1.0
64,88,5.0,1.0
110,17,2.1,0.0
170,62,2.0,0.0
28,46,4.8,1.0
19,216,1.9,0.0
21,198,2.9,0.0
105,110,3.3,0.0
10,134,1.8,0.0
197,168,1.7,0.0
196,248,4.2,1.0
51,187,2.6,0.0
104,177,3.9,1.0
19,83,3.9,1.0
185,174,4.3,1.0
170,223,3.8,1.0
7,281,1.0,0.0
17,88,4.3,1.0
86,299,4.0,1.0
159,148,2.6,0.0
25,204,1.0,0.0
72,278,1.2,0.0
12,283,1.0,0.0
110,235,3.5,1.0
143,52,2.7,0.0
139,93,1.6,0.0
58,100,4.9,1.0
38,288,1.1,0.0
159,72,2.6,0.0
26,8,3.7,1.0
41,34,4.9,1.0
120,106,4.5,1.0
24,280,1.2,0.0
148,12,1.0,0.0
193,240,4.5,1.0
100,267,3.5,1.0
74,156,4.3,1.0
36,272,1.0,0.0
55,149,3.6,1.0
94,0,3.5,1.0
57,217,3.7,1.0
48,242,1.2,0.0
177,212,3.6,1.0
178,170,2.9,0.0
18,248,1.5,0.0
